anno.patch_date_label,anno.sample_id,anno.res_index_label,name,recording_date,63x_call
2018-01-02,P8S4_180102_351_A01,1.0,Chat-IRES-Cre-neo;Ai14-365769.04.02.01,2018-01-02 21:34:44,63x go
2018-01-02,P8S4_180102_352_A01,0.0,Chat-IRES-Cre-neo;Ai14-365769.04.02.02,2018-01-02 21:56:41,
2018-01-02,P8S4_180102_353_A01,0.745543241426,Chat-IRES-Cre-neo;Ai14-365769.05.02.01,2018-01-02 22:49:10,
2018-01-02,P9S4_180102_401_A01,0.880454162438,Pdyn-T2A-CreERT2;Ai14-366659.04.01.01,2018-01-02 21:08:13,63x go
2018-01-02,P9S4_180102_402_A01,1.0,Chat-IRES-Cre-neo;Ai14-365769.03.01.01,2018-01-02 21:48:56,63x no go
2018-01-02,P9S4_180102_403_A01,1.0,Pdyn-T2A-CreERT2;Ai14-366659.05.01.01,2018-01-02 22:30:24,63x go
2018-01-03,P8S4_180103_351_A01,0.0,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-366183.04.02.01,2018-01-03 23:25:54,
2018-01-03,P8S4_180103_352_A01,1.0,Calb2-IRES-Cre;Sst-IRES-FlpO;Ai65-366183.04.02.02,2018-01-03 23:51:16,63x no go
2018-01-03,PAS4_180103_451_A01,0.880454162438,Pdyn-T2A-CreERT2;Ai14-366660.05.02.01,2018-01-03 20:49:43,63x no go
2018-01-03,PAS4_180103_452_A01,0.784887129812,Pdyn-T2A-CreERT2;Ai14-366660.04.02.01,2018-01-03 22:42:05,63x go
2018-01-04,P8S4_180104_351_A01,0.703207783455,Crh-IRES-Cre_ZJH;Sst-IRES-FlpO;Ai65-366034.04.02.01,2018-01-04 21:28:08,
2018-01-05,PAS4_180105_451_A01,0.0,,,
2018-01-08,P2S4_180108_051_A01,0.458637686037,Nos1-CreERT2;Ai14-367206.03.01.01,2018-01-08 18:23:10,
2018-01-08,P2S4_180108_052_A01,0.329975100722,Vipr2-IRES2-Cre;Pvalb-T2A-FlpO;Ai65-367940.03.01.01,2018-01-08 21:46:06,
2018-01-08,P2S4_180108_053_A01,0.0,Chrna2-Cre_OE25;Ai14-367169.04.01.01,2018-01-08 22:46:11,
2018-01-08,P2S4_180108_054_A01,0.609373997145,Chrna2-Cre_OE25;Ai14-367169.04.01.02,2018-01-08 23:24:26,63x go
2018-01-08,P2S4_180108_055_A01,0.0,Chat-IRES-Cre-neo;Ai14-367630.03.02.01,2018-01-09 00:10:57,
2018-01-08,P2S4_180108_056_A01,0.0,Chat-IRES-Cre-neo;Ai14-367630.03.02.02,2018-01-09 00:50:34,
2018-01-08,P8S4_180108_351_A01,0.458637686037,Chrna2-Cre_OE25;Ai14-367169.04.02.01,2018-01-08 21:46:33,
2018-01-08,P8S4_180108_352_A01,0.458637686037,Chrna2-Cre_OE25;Ai14-367169.04.02.02,2018-01-08 22:15:18,
2018-01-08,P8S4_180108_353_A01,1.0,Vipr2-IRES2-Cre;Pvalb-T2A-FlpO;Ai65-367940.02.02.01,2018-01-08 22:55:22,63x go
2018-01-08,P8S4_180108_354_A01,0.703207783455,Chrna2-Cre_OE25;Ai14-367169.03.02.01,2018-01-08 23:50:05,
